    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.48s
     Running `target/debug/sync_data`
🚀 Starting Data Consolidation...
🔍 Searching for files in: ./data/daily_*.json
📖 Found file: "data/daily_2024-04-11.json"
📖 Found file: "data/daily_2024-04-12.json"
📖 Found file: "data/daily_2024-04-15.json"
📖 Found file: "data/daily_2024-04-16.json"
📖 Found file: "data/daily_2024-04-17.json"
📖 Found file: "data/daily_2024-04-18.json"
📖 Found file: "data/daily_2024-04-19.json"
📖 Found file: "data/daily_2024-04-22.json"
📖 Found file: "data/daily_2024-04-23.json"
📖 Found file: "data/daily_2024-04-24.json"
📖 Found file: "data/daily_2024-04-25.json"
📖 Found file: "data/daily_2024-04-26.json"
⚠️ Skipping empty file: "data/daily_2024-04-29.json"
📖 Found file: "data/daily_2024-04-30.json"
📖 Found file: "data/daily_2024-05-01.json"
📖 Found file: "data/daily_2024-05-02.json"
⚠️ Skipping empty file: "data/daily_2024-05-03.json"
⚠️ Skipping empty file: "data/daily_2024-05-06.json"
📖 Found file: "data/daily_2024-05-07.json"
📖 Found file: "data/daily_2024-05-08.json"
📖 Found file: "data/daily_2024-05-09.json"
📖 Found file: "data/daily_2024-05-10.json"
📖 Found file: "data/daily_2024-05-13.json"
📖 Found file: "data/daily_2024-05-14.json"
📖 Found file: "data/daily_2024-05-15.json"
📖 Found file: "data/daily_2024-05-16.json"
📖 Found file: "data/daily_2024-05-17.json"
📖 Found file: "data/daily_2024-05-20.json"
📖 Found file: "data/daily_2024-05-21.json"
📖 Found file: "data/daily_2024-05-22.json"
📖 Found file: "data/daily_2024-05-23.json"
📖 Found file: "data/daily_2024-05-24.json"
📖 Found file: "data/daily_2024-05-27.json"
📖 Found file: "data/daily_2024-05-28.json"
📖 Found file: "data/daily_2024-05-29.json"
📖 Found file: "data/daily_2024-05-30.json"
📖 Found file: "data/daily_2024-05-31.json"
📖 Found file: "data/daily_2024-06-03.json"
📖 Found file: "data/daily_2024-06-04.json"
📖 Found file: "data/daily_2024-06-05.json"
📖 Found file: "data/daily_2024-06-06.json"
📖 Found file: "data/daily_2024-06-07.json"
📖 Found file: "data/daily_2024-06-10.json"
📖 Found file: "data/daily_2024-06-11.json"
📖 Found file: "data/daily_2024-06-12.json"
📖 Found file: "data/daily_2024-06-13.json"
📖 Found file: "data/daily_2024-06-14.json"
📖 Found file: "data/daily_2024-06-17.json"
📖 Found file: "data/daily_2024-06-18.json"
📖 Found file: "data/daily_2024-06-19.json"
📖 Found file: "data/daily_2024-06-20.json"
📖 Found file: "data/daily_2024-06-21.json"
📖 Found file: "data/daily_2024-06-24.json"
📖 Found file: "data/daily_2024-06-25.json"
📖 Found file: "data/daily_2024-06-26.json"
📖 Found file: "data/daily_2024-06-27.json"
📖 Found file: "data/daily_2024-06-28.json"
📖 Found file: "data/daily_2024-07-01.json"
📖 Found file: "data/daily_2024-07-02.json"
📖 Found file: "data/daily_2024-07-03.json"
📖 Found file: "data/daily_2024-07-04.json"
📖 Found file: "data/daily_2024-07-05.json"
📖 Found file: "data/daily_2024-07-08.json"
📖 Found file: "data/daily_2024-07-09.json"
📖 Found file: "data/daily_2024-07-10.json"
📖 Found file: "data/daily_2024-07-11.json"
📖 Found file: "data/daily_2024-07-12.json"
⚠️ Skipping empty file: "data/daily_2024-07-15.json"
📖 Found file: "data/daily_2024-07-16.json"
📖 Found file: "data/daily_2024-07-17.json"
📖 Found file: "data/daily_2024-07-18.json"
📖 Found file: "data/daily_2024-07-19.json"
📖 Found file: "data/daily_2024-07-22.json"
📖 Found file: "data/daily_2024-07-23.json"
📖 Found file: "data/daily_2024-07-24.json"
📖 Found file: "data/daily_2024-07-25.json"
📖 Found file: "data/daily_2024-07-26.json"
📖 Found file: "data/daily_2024-07-29.json"
📖 Found file: "data/daily_2024-07-30.json"
📖 Found file: "data/daily_2024-07-31.json"
📖 Found file: "data/daily_2024-08-01.json"
📖 Found file: "data/daily_2024-08-02.json"
📖 Found file: "data/daily_2024-08-05.json"
📖 Found file: "data/daily_2024-08-06.json"
📖 Found file: "data/daily_2024-08-07.json"
📖 Found file: "data/daily_2024-08-08.json"
📖 Found file: "data/daily_2024-08-09.json"
⚠️ Skipping empty file: "data/daily_2024-08-12.json"
📖 Found file: "data/daily_2024-08-13.json"
📖 Found file: "data/daily_2024-08-14.json"
📖 Found file: "data/daily_2024-08-15.json"
📖 Found file: "data/daily_2024-08-16.json"
📖 Found file: "data/daily_2024-08-19.json"
📖 Found file: "data/daily_2024-08-20.json"
📖 Found file: "data/daily_2024-08-21.json"
📖 Found file: "data/daily_2024-08-22.json"
📖 Found file: "data/daily_2024-08-23.json"
📖 Found file: "data/daily_2024-08-26.json"
📖 Found file: "data/daily_2024-08-27.json"
📖 Found file: "data/daily_2024-08-28.json"
📖 Found file: "data/daily_2024-08-29.json"
📖 Found file: "data/daily_2024-08-30.json"
📖 Found file: "data/daily_2024-09-02.json"
📖 Found file: "data/daily_2024-09-03.json"
📖 Found file: "data/daily_2024-09-04.json"
📖 Found file: "data/daily_2024-09-05.json"
📖 Found file: "data/daily_2024-09-06.json"
