code,score,future_return
1301,0.01919,0.03963
1305,0.12489,-0.08315
1306,0.01384,-0.05965
1308,-0.04256,0.00901
1309,-0.02712,-0.05381
130A,-0.01617,0.07369
1311,-0.06112,-0.05671
1319,-0.01318,0.01045
131A,-0.01034,-0.05510
1320,0.07397,-0.09103
1321,-0.00775,-0.04006
1322,-0.01318,0.02013
1325,-0.06196,-0.08094
1326,-0.04879,-0.03148
1328,0.04430,0.04949
1329,0.05579,0.15826
132A,-0.05949,-0.05588
1330,0.01028,0.03416
1332,-0.05018,-0.08314
1333,-0.00969,-0.08948
133A,-0.04024,-0.08345
1343,0.00601,-0.00859
1345,0.02586,0.02033
1346,-0.05070,-0.00497
1348,-0.07344,-0.07718
1349,-0.04907,-0.08408
134A,-0.05323,-0.06132
1356,0.07358,0.16496
1357,-0.00110,0.05848
1358,-0.00598,-0.02041
135A,0.14500,-0.04331
1360,0.06838,0.05841
1364,-0.04372,-0.05600
1365,-0.00383,-0.01839
1366,-0.04264,-0.03108
1367,0.03243,0.07537
1368,-0.05186,-0.00112
1369,-0.02739,0.01995
136A,-0.13261,0.01911
1375,-0.02182,-0.04994
1376,0.03972,0.00977
1377,-0.04078,-0.02861
1379,-0.06120,0.03405
137A,-0.00132,0.04799
1380,0.06277,0.02413
1381,0.00916,0.02613
1382,0.04311,0.08520
1383,0.00127,-0.10416
1384,-0.01312,-0.01578
138A,0.00466,0.02570
1397,0.03007,0.05097
1398,-0.10437,0.05446
1399,0.05431,0.04339
139A,0.00269,-0.03933
1401,-0.00155,0.02058
1407,-0.07239,0.01026
140A,-0.00855,-0.05825
1414,-0.00793,-0.06112
1417,-0.02760,-0.03239
1418,-0.05449,-0.05616
1419,-0.03973,0.01676
141A,-0.01799,-0.01338
1420,-0.04389,-0.07080
1429,-0.13474,0.07981
142A,0.06350,-0.02315
1430,0.00391,0.01136
1431,-0.05395,-0.04501
1432,0.01084,0.03478
1433,-0.02917,-0.04372
1434,-0.05186,0.00382
1435,-0.02716,-0.02391
1436,-0.04167,0.01445
1438,-0.12170,0.13408
143A,0.00749,0.01891
1443,0.03183,0.05692
1444,0.04774,0.02818
1445,0.03459,0.05339
1446,0.02926,-0.01452
1447,0.00759,-0.02393
144A,-0.03036,0.01445
1450,-0.01609,0.00158
1452,0.03091,0.09371
1456,0.00440,0.00452
1457,0.06045,0.07214
1458,0.02939,0.02406
1459,-0.03695,-0.06454
145A,-0.01805,-0.03157
1466,-0.04031,0.02127
1469,0.05497,0.01631
146A,-0.00225,-0.03916
1472,0.10180,-0.09724
1473,-0.01275,-0.05568
1474,-0.03570,-0.02547
1475,-0.00424,0.01928
1476,0.14201,-0.08876
1477,-0.03720,0.02483
1478,-0.00098,-0.01576
1479,-0.02083,-0.02837
147A,0.03094,0.05875
1480,-0.03154,-0.07612
1481,0.04056,0.06810
1482,-0.03785,0.07170
1483,0.01061,-0.02256
1484,-0.04649,0.01615
1485,-0.00281,-0.01071
1486,-0.05366,-0.04901
1487,0.02227,0.07178
1488,-0.06069,-0.04306
1489,-0.00206,0.00802
148A,0.00139,-0.04676
1490,-0.11069,0.09409
1491,0.10868,-0.11082
1493,0.00286,-0.01868
1494,0.01896,0.01827
1495,-0.11682,0.11847
1496,0.04130,0.05804
1497,0.05822,0.07227
1498,-0.12409,0.07348
1499,0.00223,0.04856
149A,0.00016,0.00842
150A,0.03828,0.01615
1514,0.06319,0.05348
1515,0.07149,0.11603
1518,-0.01424,-0.04504
151A,0.04435,-0.01859
152A,-0.02400,0.04044
153A,-0.14658,0.01607
1540,-0.04439,-0.00956
1541,0.01291,0.00541
1542,-0.04861,-0.05547
1543,0.03709,0.03963
1545,-0.06427,-0.07203
1546,0.02189,0.01520
1547,0.05756,0.05954
154A,0.02263,0.09379
1550,-0.05455,-0.10969
1551,0.02899,0.00332
1554,0.01871,0.06495
1555,-0.00202,-0.07670
1557,-0.00055,0.03221
1559,-0.00829,-0.04125
155A,0.02358,0.08000
1560,-0.00407,0.00558
1563,-0.11825,0.11468
1566,0.12674,-0.08450
1568,-0.02325,-0.03854
1569,-0.01015,0.02411
156A,-0.04080,-0.05314
1570,-0.03549,0.02348
1571,0.02716,-0.07209
1572,-0.01070,-0.03600
1573,0.01901,0.01176
1577,-0.04566,-0.08379
1578,-0.07309,-0.09110
1579,0.07180,0.01583
157A,-0.02074,0.01588
1580,-0.01307,-0.07215
1585,-0.13968,0.07909
1586,-0.07799,-0.11257
158A,-0.00840,0.00834
1591,-0.00012,0.02060
1592,0.04331,0.09004
1593,-0.00289,0.03065
1595,0.03670,0.04011
1596,0.06697,0.08290
1597,0.04003,-0.00982
1599,-0.00922,0.00432
159A,0.00992,0.08548
1605,-0.08890,0.10308
160A,0.01839,-0.06043
1615,0.02486,0.05921
1617,-0.03791,0.02613
1618,-0.02032,-0.05453
1619,0.01593,-0.02630
161A,-0.01327,-0.03135
1620,0.03770,-0.04039
1621,0.02761,0.11193
1622,-0.05556,-0.06577
1623,0.03825,0.05227
1624,0.05769,0.11023
1625,-0.05454,-0.04472
1626,0.04147,0.08380
1627,-0.01204,-0.04897
1628,0.02997,0.04864
1629,-0.12522,0.06723
162A,-0.04611,0.01420
1630,0.01813,-0.02508
1631,0.01318,0.01680
1632,-0.01938,0.05141
1633,0.00941,0.02629
163A,0.00261,-0.04254
164A,-0.03500,-0.05271
1651,0.01016,0.00228
1652,0.04683,-0.01950
1653,-0.03866,-0.00105
1654,0.04137,0.09982
1655,-0.06858,-0.07906
1656,0.04064,0.07591
1657,0.12815,-0.00486
1658,0.01016,-0.03218
1659,0.02743,0.06741
1660,0.03819,-0.04387
1662,-0.02290,-0.00874
1663,-0.00923,-0.01295
166A,-0.01740,0.06138
1671,-0.00979,0.00328
1672,-0.00213,-0.01745
1673,-0.10295,0.09476
1674,-0.00709,0.02218
1675,-0.02653,-0.01997
1676,-0.04024,-0.04292
1677,0.01190,-0.10260
1678,0.15278,0.02171
1679,-0.01973,0.03940
167A,0.05992,-0.03984
1680,0.02752,0.02231
1681,-0.00749,0.00331
1684,-0.05840,-0.09224
1685,-0.00907,-0.00868
1686,-0.00454,-0.05582
1687,-0.01456,0.02745
1688,0.00646,0.06082
1689,-0.01825,-0.07294
168A,-0.00137,0.01960
1690,-0.01970,-0.02683
1691,-0.04327,-0.08156
1692,0.01428,0.01972
1693,0.02226,0.01004
1694,-0.02764,-0.05174
1695,-0.06136,-0.05933
1696,-0.01947,0.03098
1697,0.00829,-0.05264
1698,-0.03737,-0.02485
1699,0.01228,0.01448
170A,0.00950,0.04342
1711,-0.02219,-0.05875
1716,0.11345,-0.03614
1717,0.03411,0.06563
1718,0.02549,-0.01230
1719,-0.12797,0.00126
171A,-0.01049,-0.05315
1720,-0.04477,-0.08498
1721,0.00215,-0.05973
1723,0.00853,0.05357
1724,0.00487,0.02155
1726,0.13530,-0.05441
172A,0.05148,0.05974
1736,0.00767,0.05409
173A,0.08343,0.13567
1758,-0.00953,-0.01315
175A,0.10648,-0.06782
1762,-0.08022,-0.09508
1764,0.01316,-0.03889
1766,-0.00913,0.05623
1768,-0.02908,-0.02572
1770,0.00082,-0.09131
1773,0.05357,0.05927
1776,-0.04581,-0.01284
177A,0.00088,0.00026
1780,0.10398,-0.08069
1783,0.01841,0.05105
1786,-0.01104,0.00082
1787,0.02821,-0.05075
1788,-0.01553,-0.03845
178A,0.04848,0.05627
1793,-0.00872,0.00059
1795,0.02664,0.00186
1798,-0.00092,0.00798
1799,-0.03127,-0.06606
179A,0.02146,0.09005
1801,0.02324,0.05051
1802,0.04354,0.13016
1803,0.13481,-0.06685
1807,-0.01841,-0.01956
1808,-0.03024,0.02119
180A,-0.08063,-0.10606
1810,0.01432,0.06543
1811,0.04834,0.07896
1812,0.02925,0.03412
1813,-0.03609,0.04606
1814,0.00905,0.07223
1815,-0.02386,-0.08906
181A,-0.05512,-0.10728
1820,-0.01356,0.04793
1822,-0.02255,-0.00619
1826,0.11722,-0.10344
1827,-0.07041,-0.02401
1828,-0.01603,-0.04619
182A,0.15720,0.03064
1833,-0.03871,-0.05529
1835,0.02891,-0.00199
183A,0.01080,-0.00868
1840,-0.04369,-0.09900
1841,-0.02891,-0.03761
1844,-0.05605,0.00417
1847,-0.02543,-0.03005
1848,-0.03612,-0.01994
184A,0.04222,0.12540
1850,0.07247,-0.07163
1852,-0.01999,-0.00343
1853,-0.02141,-0.00750
185A,0.02781,0.02637
1860,0.01270,-0.02814
1861,-0.00131,0.00937
1866,-0.04546,-0.03756
1867,-0.04340,-0.03043
186A,-0.13772,0.03556
1870,-0.03550,0.04178
1871,-0.00417,-0.07055
1873,-0.02221,-0.10216
1878,0.01461,0.05213
1879,0.00541,0.01743
1882,0.02059,0.08611
1885,0.02998,-0.03001
1887,-0.05689,-0.10832
1888,-0.00476,-0.01044
188A,-0.05439,-0.01167
1893,0.01974,-0.06592
1897,0.03283,0.05072
1898,-0.00325,-0.01261
1899,-0.02964,-0.00736
189A,-0.00640,0.02692
1904,-0.04935,-0.04942
1905,-0.02577,-0.05100
1909,-0.09453,-0.09927
190A,0.02485,0.02766
1911,-0.04367,0.00521
1914,-0.01330,0.00486
191A,-0.01051,0.03459
1921,0.03933,0.15047
1925,-0.04036,0.04448
